Rk,Name,Age,Tm,G,PA,Rbat,Rbaser,Rdp,Rfield,Rpos,RAA,WAA,Rrep,RAR,WAR,waaWL%,162WL%,oWAR,dWAR,oRAR,Salary,Acquired,Pos Summary,Name-additional
1,CJ Abrams*,22,WSN,151,614,-5,4,3,4,9,14,1.4,21,35,3.4,.509,.509,3.0,1.3,31,$724200,Traded,*6/H,abramcj01
2,José Abreu,36,HOU,141,594,-8,-2,-1,-1,-7,-19,-1.9,20,1,0.0,.486,.488,0.1,-0.8,2,$19500000,Free Agency,*3/D,abreujo02
3,Wilyer Abreu*,24,BOS,28,85,3,0,0,2,0,5,0.5,3,8,0.8,.517,.503,0.6,0.2,6,,Traded,87/H9D,abreuwi02
4,Ronald Acuña Jr.,25,ATL,159,735,63,7,-1,-2,-5,63,6.1,23,86,8.2,.538,.538,8.5,-0.7,88,$17000000,Amateur Free Agent,*9/D,acunaro01
5,Willy Adames,27,MIL,149,638,-5,-3,0,8,9,10,1.0,21,31,3.0,.507,.506,2.2,1.7,23,$8700000,Traded,*6/D,adamewi01
6,Jordyn Adams,23,LAA,17,40,-6,-1,0,-1,0,-8,-0.9,1,-7,-0.7,.450,.495,-0.6,-0.1,-6,,Amateur Draft,/98H7,adamsjo03
7,Riley Adams,27,WSN,44,158,3,-1,-1,1,3,5,0.5,5,11,1.0,.512,.503,1.0,0.4,10,$728800,Traded,2/HD,adamsri03
8,Ty Adcock,26,SEA,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,,Amateur Draft,1,adcocty01
9,Jo Adell,24,LAA,17,62,-2,0,0,3,0,1,0.1,2,3,0.3,.507,.501,0.0,0.3,0,,Amateur Draft,/987DH,adelljo01
10,Ehire Adrianza#,33,ATL,5,11,-2,0,0,-1,0,-3,-0.3,0,-3,-0.3,.432,.498,-0.2,-0.1,-2,$1000000,Traded,/H6,adriaeh01
11,Jesús Aguilar,33,OAK,36,115,-3,-1,-1,-3,-2,-9,-0.9,4,-5,-0.6,.474,.494,-0.3,-0.5,-2,$3000000,Free Agency,3/DH,aguilje01
12,Nick Ahmed,33,ARI,72,210,-14,1,1,1,3,-8,-0.8,7,-1,-0.1,.489,.495,-0.2,0.4,-2,$10375000,Traded,6H/D,ahmedni01
13,Hanser Alberto,30,CHW,30,90,-3,0,1,1,1,0,0.0,3,3,0.3,.499,.500,0.2,0.2,2,$454285,Free Agency,54/31H,alberha01
14,Ozzie Albies#,26,ATL,148,660,16,5,1,0,5,27,2.7,21,49,4.7,.518,.517,4.7,0.5,49,$7000000,Amateur Free Agent,*4,albieoz01
15,Scott Alexander*,33,SFG,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1200000,Free Agency,1,alexasc02
16,Jorge Alfaro,30,2TM,18,52,-5,0,0,0,0,-6,-0.6,2,-4,-0.4,.466,.498,-0.5,0.0,-4,,Free Agency,/2DH,alfarjo01
17,Greg Allen#,30,NYY,22,28,1,0,0,-2,-1,-1,-0.1,1,0,0.0,.495,.499,0.2,-0.3,2,,Traded,7H/98D,allengr01
18,Nick Allen,24,OAK,106,329,-17,1,-1,3,5,-8,-0.8,11,3,0.3,.492,.495,0.0,0.9,0,$720000,Amateur Draft,6/H4D,allenni02
19,Abraham Almonte#,34,NYM,8,16,-3,0,0,-1,0,-4,-0.4,1,-3,-0.3,.450,.498,-0.2,-0.1,-2,,Free Agency,/HD79,almonab01
20,Pete Alonso,28,NYM,154,658,16,-2,-1,6,-8,11,1.1,22,33,3.2,.507,.507,2.6,-0.2,27,$14500000,Amateur Draft,*3/D,alonspe01
21,Jose Altuve,33,HOU,90,410,24,2,0,-13,3,16,1.6,13,29,2.8,.517,.509,4.1,-1.0,41,$29000000,Amateur Free Agent,4/DH,altuvjo01
22,Jake Alu*,26,WSN,51,175,-7,0,1,-1,0,-7,-0.7,6,-1,-0.1,.486,.496,0.0,-0.1,0,,Amateur Draft,74/5H,aluja01
23,Francisco Alvarez,21,NYM,123,423,-4,-2,-1,-4,7,-4,-0.4,14,11,1.0,.497,.498,1.4,0.3,15,,Free Agency,2H/D,alvarfr01
24,Yordan Alvarez*,26,HOU,114,496,42,-4,0,-1,-7,30,3.0,16,47,4.6,.526,.519,4.7,-0.9,48,$7833333,Traded,D7/H,alvaryo01
25,Jacob Amaya,24,MIA,4,9,-1,0,0,0,0,0,0.0,0,0,0.0,.489,.500,0.0,0.0,0,,Traded,/64,amayaja01
26,Miguel Amaya,24,CHC,53,156,-3,0,0,-2,2,-3,-0.3,5,3,0.2,.495,.498,0.4,0.0,5,,Free Agency,2/DH,amayami01
27,Brian Anderson,30,MIL,96,361,-6,-3,-2,4,0,-6,-0.7,12,6,0.5,.493,.496,0.1,0.4,2,$3500000,Free Agency,59/HD,anderbr06
28,Tim Anderson,30,CHW,123,524,-28,2,-1,-16,7,-37,-3.7,18,-19,-2.0,.470,.477,-0.4,-0.9,-3,$12500000,Amateur Draft,*6/H4,anderti01
29,Elvis Andrus,34,CHW,112,406,-10,0,0,-3,5,-8,-0.8,14,6,0.6,.493,.495,0.9,0.2,9,$3000000,Free Agency,46/H5D,andruel01
30,Miguel Andujar,28,PIT,30,90,1,0,1,-3,-1,-3,-0.3,3,1,0.0,.492,.498,0.3,-0.4,4,$1525000,Waivers,9/HD7,andujmi01
31,Jonathan Aranda*,25,TBR,34,103,-1,-1,0,1,-1,-1,-0.1,4,2,0.2,.497,.499,0.1,0.0,1,,Free Agency,D3H/45,arandjo01
32,Jonathan Araúz#,24,NYM,27,66,-6,0,0,0,1,-5,-0.5,2,-3,-0.3,.481,.497,-0.3,0.1,-3,,Waivers,5/46H,arauzjo01
33,Orlando Arcia,28,ATL,139,533,-2,1,-1,-6,8,-1,-0.1,18,17,1.6,.499,.499,2.2,0.2,23,$2300000,Traded,*6/H,arciaor01
34,Nolan Arenado,32,STL,144,612,7,-3,-2,1,2,4,0.4,21,25,2.4,.503,.503,2.3,0.3,24,$35000000,Traded,*5D/H,arenano01
35,Gabriel Arias,23,CLE,122,345,-11,-1,0,0,1,-12,-1.2,12,0,-0.1,.490,.492,-0.1,0.1,0,$720100,Traded,63H95/D4,ariasga01
36,Randy Arozarena,28,TBR,151,654,19,-3,-1,4,-5,13,1.4,22,35,3.5,.509,.508,3.1,-0.1,31,$4150000,Traded,*7D/H,arozara01
37,Luis Arráez*,26,MIA,147,617,25,-1,-1,2,4,29,2.9,21,50,4.9,.520,.518,4.7,0.6,48,$6100000,Traded,*43/HD,arraelu01
38,Christian Arroyo,28,BOS,66,206,-9,-1,-1,1,2,-9,-0.9,7,-2,-0.2,.487,.495,-0.3,0.3,-3,$2000000,Waivers,4/H56,arroych01
39,José Azocar,27,SDP,55,102,-3,1,0,0,-1,-2,-0.2,3,1,0.1,.496,.499,0.1,-0.1,1,$723700,Free Agency,98H/7D,azocajo01
40,Akil Baddoo*,24,DET,112,357,-7,2,2,2,-4,-6,-0.6,12,7,0.6,.495,.496,0.4,-0.1,5,,Rule 5 Draft,7H/8D9,baddoak01
41,Harrison Bader,29,2TM,98,344,-16,3,1,4,2,-6,-0.6,12,6,0.6,.494,.499,0.1,0.7,2,,Waivers,8/HD,baderha01
42,Ji Hwan Bae*,23,PIT,111,371,-16,1,4,-8,4,-15,-1.6,13,-3,-0.4,.486,.490,0.5,-0.5,5,$725000,Free Agency,48H/6,baeji01
43,Javier Báez,30,DET,136,547,-24,2,0,2,7,-12,-1.2,19,6,0.6,.491,.492,0.3,1.0,4,$22000000,Free Agency,*6/DH,baezja01
44,Patrick Bailey#,24,SFG,97,353,-11,-1,0,2,6,-3,-0.3,12,9,0.8,.497,.498,0.6,0.8,7,,Amateur Draft,2/HD,bailepa01
45,Bryan Baker,28,BAL,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$729000,Waivers,1,bakerbr01
46,Luken Baker,26,STL,33,99,-2,-1,0,-2,-2,-7,-0.8,3,-4,-0.4,.477,.495,-0.2,-0.4,-2,,Amateur Draft,D3/H,bakerlu01
47,Rylan Bannon,27,HOU,2,6,-2,0,0,0,0,-2,-0.2,0,-2,-0.2,.409,.499,-0.2,0.0,-2,,Waivers,/4D,bannory01
48,Scott Barlow,30,KCR,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5300000,Free Agency,1,barlosc01
49,Austin Barnes,33,LAD,59,200,-16,-1,0,-3,4,-17,-1.8,7,-10,-1.1,.470,.489,-0.8,0.1,-7,$3500000,Traded,2/H4D,barneau01
50,Tucker Barnhart*,32,CHC,43,123,-8,0,-1,-3,3,-9,-0.9,4,-5,-0.6,.478,.494,-0.3,-0.1,-2,$3250000,Free Agency,2/1H,barnhtu01
51,Tres Barrera,28,STL,6,2,-1,0,0,0,0,-1,-0.1,0,0,0.0,.492,.500,0.0,0.0,0,,,/2H,barretr01
52,Jose Barrero,25,CIN,46,149,-7,0,0,-5,2,-10,-1.0,5,-5,-0.5,.479,.494,0.0,-0.3,0,$730000,Amateur Free Agent,68/HD,garcijo02
53,Joey Bart,26,SFG,30,95,-7,0,1,-3,2,-7,-0.7,3,-4,-0.4,.475,.495,-0.1,-0.1,-1,$735000,Amateur Draft,2/H,bartjo01
54,Osleivis Basabe,22,TBR,31,94,-4,-1,0,3,1,0,0.1,3,4,0.4,.501,.500,0.0,0.4,1,,Traded,6/5H497,basabos01
55,Matthew Batten,28,SDP,43,139,0,1,1,-4,1,-1,-0.1,5,4,0.4,.499,.500,0.8,-0.4,8,,Amateur Draft,45/3HD6,battema01
56,Brett Baty*,23,NYM,108,389,-16,-1,0,-5,2,-20,-2.0,13,-6,-0.8,.482,.488,-0.2,-0.3,-1,,Amateur Draft,5/HD7,batybr01
57,Jake Bauers*,27,NYY,84,272,-5,-2,1,-9,-3,-18,-1.8,9,-9,-0.9,.478,.489,0.0,-1.2,0,,Purchased,973H/D,bauerja01
58,Mike Baumann,27,BAL,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$722300,Amateur Draft,1,baumami01
59,Matt Beaty*,30,2TM,30,72,-1,-1,0,-1,-2,-4,-0.4,2,-1,-0.2,.487,.498,-0.1,-0.3,0,$1250000,Free Agency,3/HD9,beatyma01
60,Josh Bell#,30,2TM,150,617,2,-3,0,-5,-11,-16,-1.6,21,5,0.4,.489,.494,0.9,-1.6,10,$16500000,Free Agency,D3/H,belljo02
61,Cody Bellinger*,27,CHC,130,556,23,0,2,2,-1,26,2.6,19,45,4.4,.520,.516,4.2,0.1,43,$12500000,Free Agency,83/DH,bellico01
62,Brandon Belt*,35,TOR,103,404,19,-2,-1,-2,-7,7,0.7,14,20,2.0,.506,.504,2.2,-0.9,22,$9300000,Free Agency,D3/H,beltbr01
63,Anthony Bemboom*,33,BAL,6,13,-1,0,0,0,0,-1,-0.1,0,0,0.0,.490,.500,0.0,0.0,0,$900000,Free Agency,/2,bemboan01
64,Andrew Benintendi*,28,CHW,151,621,-11,1,-1,-3,-5,-18,-1.8,21,3,0.2,.488,.489,0.5,-0.8,6,$8600000,Free Agency,*7/HD,beninan01
65,Will Benson*,25,CIN,108,329,13,-1,1,-3,-4,6,0.6,11,17,1.6,.505,.504,1.9,-0.7,20,$720000,Traded,97H/D8,bensowi01
66,José Berríos,29,TOR,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$15714285,Traded,1,berrijo01
67,Jon Berti,33,MIA,133,424,1,0,0,5,4,10,1.0,14,25,2.4,.508,.506,1.9,0.9,20,$2100000,Free Agency,65H74/D9,bertijo01
68,Christian Bethancourt,31,TBR,104,332,-10,1,-1,0,6,-4,-0.4,11,8,0.7,.496,.498,0.7,0.7,8,$1350000,Traded,2/HD1,bethach01
69,Mookie Betts,30,LAD,152,693,55,1,0,9,0,64,6.3,22,86,8.3,.541,.539,7.5,0.8,77,$25416667,Traded,946/H,bettsmo01
70,Bo Bichette,25,TOR,135,601,19,-2,0,5,8,30,3.1,19,49,4.9,.522,.519,4.4,1.3,44,$3933333,Amateur Draft,*6/DH,bichebo01
71,Cavan Biggio*,28,TOR,111,338,0,1,1,-5,-1,-4,-0.4,12,8,0.8,.497,.498,1.3,-0.6,13,$2800000,Amateur Draft,4H935/D6,biggica01
72,Charlie Blackmon*,36,COL,96,413,4,0,0,2,-6,0,0.0,14,14,1.3,.500,.500,1.1,-0.4,12,$15000000,Amateur Draft,D9/H,blackch02
73,Dairon Blanco,30,KCR,69,138,3,2,0,4,-3,7,0.7,5,12,1.2,.510,.504,0.8,0.2,8,,Traded,79H/8D,blancda02
74,Travis Blankenhorn*,26,WSN,10,37,-2,0,0,0,0,-2,-0.2,1,-1,-0.1,.478,.499,-0.1,0.0,-1,,Free Agency,/79,blanktr01
75,JJ Bleday*,25,OAK,82,303,-2,-1,0,-5,-1,-10,-1.0,10,1,0.0,.488,.494,0.5,-0.6,5,,Traded,789/HD,bledajj01
76,Xander Bogaerts,30,SDP,155,665,16,3,0,-4,8,23,2.3,22,46,4.4,.515,.514,4.8,0.4,50,$25454545,Free Agency,*6/DH,bogaexa01
77,Alec Bohm,26,PHI,145,611,5,-3,-4,-12,-2,-15,-1.5,21,6,0.4,.490,.491,1.7,-1.4,18,$748000,Amateur Draft,53/DH,bohmal01
78,Sean Bouchard,27,COL,21,43,5,-1,0,1,-1,4,0.4,1,6,0.6,.521,.503,0.5,0.0,5,,Amateur Draft,9/H7D,bouchse01
79,Jackie Bradley Jr.*,33,KCR,43,113,-13,0,1,4,0,-7,-0.7,4,-3,-0.3,.483,.496,-0.8,0.4,-7,$362925,Free Agency,89/7H,bradlja02
80,Michael Brantley*,36,HOU,15,57,0,0,0,1,-1,-1,-0.1,2,1,0.1,.495,.499,0.0,0.0,0,$12000000,Free Agency,7/DH,brantmi02
81,Matt Brash,25,SEA,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$725800,Traded,1,brashma01
82,Ryan Brasier,35,LAD,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,,Free Agency,1,brasiry01
83,Alex Bregman,29,HOU,161,724,21,-1,-4,5,4,26,2.7,23,49,4.9,.516,.516,4.3,1.0,44,$30500000,Amateur Draft,*5/D,bregmal01
84,Will Brennan*,25,CLE,138,455,-9,1,2,0,-4,-10,-1.0,16,6,0.5,.493,.494,0.5,-0.4,6,$720100,Amateur Draft,*9H8/7D,brennwi02
85,Jonah Bride,27,OAK,40,106,-6,-1,0,0,0,-8,-0.8,4,-4,-0.4,.480,.495,-0.4,0.0,-4,,Amateur Draft,5/HD3,bridejo01
86,Mike Brosseau,29,MIL,29,78,-3,0,0,-3,0,-6,-0.6,3,-4,-0.4,.479,.496,-0.1,-0.3,-1,$1400000,Traded,5/H31D4,brossmi01
87,Seth Brown*,30,OAK,112,378,-2,-2,-1,3,-5,-8,-0.8,13,5,0.5,.493,.495,0.2,-0.2,2,$730000,Amateur Draft,97HD3,brownse01
88,Vidal Bruján#,25,TBR,37,84,-7,0,0,-1,1,-7,-0.7,3,-4,-0.4,.481,.496,-0.3,0.0,-3,,Amateur Free Agent,4H/695,brujavi01
89,Kris Bryant,31,COL,80,335,-7,-1,-1,-8,-4,-21,-2.1,11,-10,-1.0,.474,.487,-0.2,-1.2,-1,$28000000,Free Agency,9D/37H,bryankr01
90,JB Bukauskas,26,SEA,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,,Waivers,/1,bukaujb01
91,Aaron Bummer*,29,CHW,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3750000,Amateur Draft,1,bummeaa01
92,Peyton Burdick,26,MIA,14,37,-2,0,0,0,0,-1,-0.1,1,0,0.0,.490,.499,0.0,0.0,0,,Amateur Draft,9/8H7,burdipe01
93,Jake Burger,27,2TM,141,540,14,-2,2,-6,0,7,0.7,18,26,2.5,.505,.502,3.1,-0.6,32,,Amateur Draft,5D/H34,burgeja01
94,Alec Burleson*,24,STL,107,347,-7,0,-1,-4,-5,-17,-1.7,12,-5,-0.6,.484,.489,-0.2,-0.9,-1,$721450,Amateur Draft,7DH39/1,burleal01
95,Michael Busch*,25,LAD,27,81,-6,0,0,-1,-1,-7,-0.7,3,-4,-0.5,.473,.496,-0.4,-0.2,-3,,Amateur Draft,5/D3H47,buschmi02
96,Lawrence Butler*,22,OAK,42,129,-5,0,-1,-3,1,-9,-0.9,4,-5,-0.5,.478,.494,-0.2,-0.2,-1,,Amateur Draft,8/H9,butlela01
97,Byron Buxton,29,MIN,85,347,-2,3,1,0,-7,-4,-0.4,12,8,0.8,.495,.497,0.7,-0.7,8,$15142857,Amateur Draft,D/H,buxtoby01
98,José Caballero,26,SEA,104,280,-1,1,1,10,3,14,1.5,10,24,2.4,.514,.509,1.4,1.3,14,,Traded,4H6/5D7,cabaljo01
99,Trey Cabbage*,26,LAA,22,56,-4,0,0,0,-1,-5,-0.5,2,-3,-0.3,.476,.497,-0.3,-0.1,-3,,Free Agency,/39H78,cabbatr01
100,Génesis Cabrera*,26,STL,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$950000,Traded,1,cabrege01
101,Miguel Cabrera,40,DET,98,370,-4,-1,-2,0,-8,-16,-1.6,13,-3,-0.4,.483,.490,-0.4,-0.9,-3,$32000000,Traded,D/H3,cabremi01
102,Oswaldo Cabrera#,24,NYY,115,330,-19,2,0,-4,-3,-25,-2.5,11,-14,-1.5,.478,.484,-1.1,-0.7,-10,$742100,Free Agency,795H/46D38,cabreos01
103,Kole Calhoun*,35,CLE,43,174,-3,0,0,1,-3,-5,-0.5,6,1,0.1,.488,.497,0.0,-0.1,0,,Purchased,3D/9H,calhoko01
104,Willie Calhoun*,28,NYY,44,149,-2,0,0,-2,-3,-7,-0.7,5,-2,-0.2,.485,.496,0.0,-0.5,0,,Free Agency,D/9H7,calhowi01
105,Alex Call,28,WSN,128,439,-12,-2,2,7,1,-3,-0.4,15,12,1.1,.497,.498,0.4,0.8,5,$721800,Waivers,*87/9H,callal02
106,Johan Camargo#,29,SFG,8,20,-1,0,0,-2,0,-3,-0.3,1,-2,-0.2,.463,.498,0.0,-0.2,0,,,/65,camarjo01
107,Junior Caminero,19,TBR,7,36,-1,0,0,1,0,0,-0.1,1,1,0.0,.493,.500,-0.1,0.1,0,,Traded,/5D64,caminju01
108,Luis Campusano,24,SDP,49,174,8,-1,-2,-2,3,6,0.6,6,12,1.1,.512,.504,1.3,0.1,14,$722700,Amateur Draft,2/DH,campulu01
109,Alexander Canario,23,CHC,6,17,1,-1,0,-1,0,-1,-0.1,1,-1,-0.1,.481,.499,0.0,-0.1,0,,Traded,/DH879,canaral01
110,Jeimer Candelario#,29,2TM,140,576,14,0,-1,-4,1,10,1.0,20,30,2.9,.507,.506,3.3,-0.3,34,$5000000,Traded,*53/DH,candeje01
111,Mark Canha,34,2TM,139,507,6,2,1,3,-7,5,0.5,17,23,2.2,.504,.502,1.9,-0.5,20,$11500000,Traded,7D93H/5,canhama01
112,Yennier Cano,29,BAL,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,,Traded,1,canoye01
113,Dominic Canzone*,25,2TM,59,182,-3,0,0,-1,-3,-7,-0.7,6,-1,-0.1,.487,.498,0.0,-0.4,0,,Amateur Draft,/DH9,canzodo01
114,Conner Capel*,26,OAK,32,86,1,-1,0,1,-1,1,0.1,3,4,0.4,.502,.500,0.2,0.0,3,$720000,Waivers,97/HD,capelco01
115,Vinny Capra,26,PIT,9,21,-2,0,0,0,0,-2,-0.2,1,-1,-0.1,.482,.499,-0.1,0.0,-1,,Traded,/54H,capravi01
116,Victor Caratini#,29,MIL,62,226,0,-1,-1,-2,4,0,0.0,8,8,0.7,.500,.500,0.9,0.2,10,$2800000,Traded,2/HD3,caratvi01
117,Dylan Carlson#,24,STL,76,255,-6,1,0,1,0,-3,-0.3,9,6,0.5,.496,.498,0.4,0.1,5,$742400,Amateur Draft,89/H7D,carlsdy01
118,Kerry Carpenter*,25,DET,118,459,10,0,0,-1,-5,4,0.4,16,20,1.9,.503,.502,2.0,-0.6,21,$723700,Amateur Draft,9D7/H,carpeke01
119,Matt Carpenter*,37,SDP,76,237,-5,0,0,0,-6,-10,-1.0,8,-2,-0.3,.487,.494,-0.2,-0.6,-2,$6500000,Free Agency,DH3,carpema01
120,Corbin Carroll*,22,ARI,155,645,26,12,3,-3,-4,34,3.3,22,56,5.4,.522,.521,5.8,-0.7,59,$1625000,Amateur Draft,*798/HD,carroco02
121,Evan Carter*,20,TEX,23,75,7,1,0,6,-1,13,1.3,3,16,1.6,.557,.508,0.9,0.6,9,,Amateur Draft,7/89H,carteev01
122,Curt Casali,34,CIN,40,96,-7,0,0,3,2,-2,-0.2,3,1,0.1,.495,.499,-0.2,0.5,-2,$2500000,Free Agency,2/35,casalcu01
123,Triston Casas*,23,BOS,132,502,18,-2,0,-4,-6,5,0.6,17,23,2.2,.504,.503,2.6,-1.0,26,$723500,Amateur Draft,*3H/D,casastr01
124,Nick Castellanos,31,PHI,157,671,10,-1,-1,-9,-5,-6,-0.6,23,17,1.5,.496,.496,2.5,-1.5,26,$20000000,Free Agency,*9/DH,casteni01
125,Diego Castillo,25,ARI,1,1,0,0,0,0,0,0,0.0,0,0,,.472,.500,,0.0,0,,Traded,/H,castidi02
126,Harold Castro*,29,COL,99,270,-17,-2,0,-5,2,-22,-2.3,9,-13,-1.4,.477,.486,-0.9,-0.3,-8,$1300000,Free Agency,4H8/76D951,castrha01
127,Miguel Castro,28,ARI,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3500000,Free Agency,1,castrmi01
128,Rodolfo Castro#,24,2TM,92,256,-8,-2,0,-5,3,-13,-1.3,9,-4,-0.5,.486,.496,0.0,-0.2,1,$725000,Traded,46H5/D,castrro01
129,Willi Castro#,26,MIN,124,409,3,4,1,5,0,13,1.4,14,27,2.7,.511,.508,2.2,0.6,22,$1800000,Free Agency,785H4/69D1,castrwi01
130,Jake Cave*,30,PHI,65,203,-9,0,1,2,-3,-9,-0.9,7,-2,-0.2,.487,.495,-0.4,-0.1,-4,$950000,Waivers,739/H8D,caveja01
131,Andrew Chafin,33,ARI,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,,Free Agency,1,chafian01
132,Yu Chang,27,BOS,39,112,-8,1,1,2,2,-2,-0.2,4,1,0.1,.494,.498,-0.1,0.4,-1,$850000,Free Agency,6/4H35D,changyu01
133,Aroldis Chapman*,35,KCR,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3750000,Free Agency,1,chapmar01
134,Matt Chapman,30,TOR,140,581,7,0,1,12,4,24,2.5,20,44,4.4,.517,.515,3.1,1.6,32,$12500000,Traded,*5/DH,chapmma01
135,Michael Chavis,27,WSN,48,96,-4,1,0,5,0,2,0.2,3,5,0.5,.504,.501,0.0,0.5,0,$1000000,Free Agency,4H/35D79,chavimi01
136,Jazz Chisholm Jr.*,25,MIA,97,383,2,3,1,-9,3,-1,-0.1,13,13,1.2,.499,.500,2.1,-0.7,21,$749500,Traded,8/HD,chishja01
137,Jiman Choi*,32,2TM,39,117,-5,1,0,0,-2,-7,-0.7,4,-3,-0.4,.481,.498,-0.4,-0.3,-3,$4650000,Traded,D3/H,choiji01
138,Taylor Clarke,30,KCR,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1150000,Free Agency,1,clarkta01
139,Kody Clemens*,27,PHI,47,148,-5,1,0,2,-2,-5,-0.5,5,1,0.0,.490,.497,-0.2,0.0,-1,,Traded,3/H1D96,clemeko01
140,Ernie Clement,27,TOR,29,52,3,0,0,4,1,8,0.8,2,10,1.0,.528,.505,0.6,0.5,6,,Free Agency,6H/45D1,clemeer01
141,Oscar Colás*,24,CHW,75,263,-16,0,1,-5,-2,-23,-2.4,9,-14,-1.5,.468,.485,-1.0,-0.7,-9,,Free Agency,9/8HD,colasos01
142,Dylan Coleman,26,KCR,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$731750,Traded,1,colemdy01
143,Zack Collins*,28,CLE,2,6,1,0,0,0,0,1,0.1,0,1,0.1,.557,.501,0.1,0.0,1,,Free Agency,/2,colliza01
144,Michael Conforto*,30,SFG,125,470,-2,0,-1,-1,-5,-8,-0.9,16,8,0.7,.493,.495,0.8,-0.6,9,$18000000,Free Agency,*97DH,confomi01
145,William Contreras,25,MIL,141,611,20,0,-2,-4,5,19,1.8,20,39,3.8,.513,.511,4.2,0.1,43,$739000,Traded,2D/H,contrwi02
146,Willson Contreras,31,STL,125,495,19,-4,0,-1,5,18,1.8,17,35,3.4,.514,.511,3.5,0.3,36,$10000000,Free Agency,2D/H,contrwi01
147,Garrett Cooper,32,2TM,123,457,-3,-3,-2,1,-7,-15,-1.5,16,1,0.0,.488,.495,-0.1,-0.7,0,$3900000,Traded,3DH,coopega03
148,Franchy Cordero*,28,NYY,24,71,-2,-1,0,-1,-1,-4,-0.4,2,-1,-0.1,.484,.498,0.0,-0.2,0,$1000000,Free Agency,9/7H,cordefr02
149,Carlos Correa,28,MIN,135,580,-4,-3,-4,-2,8,-5,-0.5,19,14,1.4,.496,.497,1.6,0.6,16,$33333333,Free Agency,*6,correca01
150,Danny Coulombe*,33,BAL,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1000000,Purchased,1,couloda01
151,Colton Cowser*,23,BAL,26,77,-5,0,0,-5,0,-10,-1.0,3,-7,-0.8,.461,.494,-0.3,-0.6,-2,,Amateur Draft,98/7H,cowseco01
152,Austin Cox*,26,KCR,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,,Free Agency,1,coxau01
